,US,India,France,Germany,Brazil,"Korea, South",United Kingdom,Italy,Japan,Russia,Turkey,Spain,Vietnam,Australia,Argentina,Netherlands,Iran,Taiwan*,Mexico,Indonesia
727,159822,2706,16440,0,8195,6139,5,15136,20800,4118,864,0,890,25916,51778,826,175,76569,0,242
728,86633,2338,4684,0,24082,17176,17931,7846,12328,3743,908,0,1118,33976,0,1002,240,60083,13223,218
729,198599,2745,35348,61889,41377,15777,5801,24687,21804,3475,975,0,1010,35713,0,1247,232,80628,2981,340
730,131939,3712,26300,54957,40979,9898,5906,18822,22658,4097,0,33992,1047,33716,0,1812,234,88248,3050,368
731,106161,4041,25376,48502,41273,12522,402,17718,20317,4196,0,0,2208,31897,0,1535,175,76930,3378,304
732,35395,3962,25130,42693,36189,12016,23,9692,19257,4113,0,42989,1039,27521,0,2083,171,76505,0,372
733,17874,4270,25172,0,0,9835,0,22809,18258,3991,0,0,881,20127,0,1613,64,68128,6996,395
734,151569,4518,20542,0,0,5022,0,15522,15094,3707,5439,0,685,23253,46045,1239,53,62077,1881,388
735,90177,3714,6236,0,57639,6172,33621,8616,9101,3281,0,0,806,27503,0,1024,59,53010,1035,342
736,184888,5233,11837,46213,71045,13320,10237,28547,17021,3194,0,33293,960,33223,0,1502,139,82990,5110,518
737,130031,7240,53989,84655,49614,12146,14474,22925,18407,3595,0,0,913,32433,0,2127,188,80070,5245,520
738,138812,7584,40151,77636,45073,9304,10615,23534,16788,3713,0,0,802,29548,0,2429,202,72846,0,556
739,17794,8329,94,77878,56491,8428,9605,22012,15584,3605,0,42456,961,26085,0,2991,153,68293,12194,627
740,18150,8582,0,0,27796,7382,0,22458,15338,3572,0,0,1563,16393,0,0,56,79616,6396,574
741,96043,8084,0,0,11728,3828,2,19310,13441,3341,0,0,568,20880,0,0,160,50567,2582,551
742,111186,6594,44,70715,40173,9768,28263,10668,7942,2955,0,0,617,25763,0,6202,192,45100,0,591
743,185360,8822,176779,105840,44441,9423,12028,39844,15314,2749,7556,36133,856,30960,36835,2874,162,66138,9894,930
744,138707,12213,52108,92344,70290,7978,26659,32809,16544,2683,0,0,866,32325,0,3914,179,68931,9452,1242
745,117207,12847,53081,89142,0,7186,13076,37068,15544,3262,0,0,774,29765,0,4166,146,63133,9406,1173
746,41115,13216,50625,28118,0,6838,12526,36170,14697,3323,0,48272,1483,24843,0,4499,156,55222,0,1220
747,22462,12899,0,0,0,6071,1,34971,14837,3319,0,0,699,22598,0,0,74,53666,0,1264
748,159935,12781,0,0,0,3538,0,34255,13141,3049,0,0,533,24418,28039,0,160,50623,23109,1167
749,97810,9923,101981,87207,142696,9283,37122,16905,7795,2636,0,0,521,29256,0,10252,231,35619,2132,1180
750,189893,12249,95694,123097,64362,8968,16430,63264,15394,2474,0,50235,748,32895,0,4832,187,56366,13752,1678
751,167753,13313,78123,119232,71906,7442,33406,54873,17278,3024,0,0,946,32034,0,5183,265,52218,0,1985
752,156838,17336,79852,119360,72049,7210,18565,57432,16657,3134,0,0,740,25882,0,5507,256,48320,15364,1907
753,20579,15940,79310,108190,60384,6780,16473,56410,15978,3114,0,68186,1639,33149,0,5166,232,45736,16133,2069
754,8659,11739,0,0,0,6246,374,56873,16573,3037,0,0,657,21437,0,416,136,40368,33646,1831
755,76457,17073,0,0,0,3429,0,49325,14247,2966,0,0,557,25997,25680,0,297,39642,5883,1726
756,141416,11793,164862,90136,107150,9871,47348,25019,9554,2642,10954,0,637,31420,0,12879,352,28576,3343,1445
757,200404,14506,148037,142329,76638,10437,21412,84161,19378,2513,0,52218,769,24137,0,5831,443,44417,20959,2167
758,139061,18819,124872,133950,0,9585,40104,95455,23324,2998,26635,0,777,49061,0,6531,441,42025,0,2149
759,137707,17070,133346,132671,151064,9516,23235,84234,23386,3075,0,0,839,33746,0,6512,529,38920,47685,2248
760,29301,17092,125066,113099,76045,10695,22456,86900,23125,3110,0,84146,927,30236,0,6076,463,35766,24087,2049
761,24768,16103,0,0,37784,10059,0,85943,24900,3255,0,0,730,30215,0,0,251,34807,0,1794
762,200875,16135,0,0,18575,6253,2,72917,23286,3053,0,0,512,29723,27154,0,717,32672,30911,1614
763,148201,13086,243366,101035,45501,18133,20,36885,16785,2824,57113,0,685,36552,0,14043,1007,23115,4235,1434
764,204317,16159,207642,147489,74591,19362,1012,133015,36233,2652,0,71818,989,43403,0,6726,1084,35984,27973,2577
765,175452,18930,154816,130728,77166,18503,143888,110017,45794,3122,0,0,914,43130,0,6547,1271,34561,31116,2743
766,153193,18815,161265,135402,72050,19310,163,108386,47967,3324,0,0,913,41743,0,7333,1775,31433,32295,2881
767,39452,18840,141198,117732,71114,20263,1608,101863,49968,3417,0,83613,802,33912,0,7158,2013,30446,0,2472
768,29836,18257,0,0,43657,20410,1,98901,54984,3504,0,0,1406,34730,0,0,894,28122,64764,2705
769,164847,16678,0,0,21963,12693,0,81563,54085,3364,0,0,465,28530,31845,0,2375,27839,9342,2576
770,117197,13615,251451,99414,44043,37323,20,83761,37155,3061,0,0,568,44724,0,15413,1453,19128,5986,1681
771,216403,16906,183633,154729,64048,40248,372,144058,75994,2966,0,59226,873,44415,0,7533,3588,31273,36334,3361
772,175760,20139,127891,127611,72224,39169,192424,111591,94480,3895,117095,0,1003,47095,0,6838,5000,29861,37346,3822
773,131404,20038,0,152149,65379,38864,87,108632,97777,4197,0,0,932,38769,0,7068,5234,27639,34885,3584
774,26601,20044,164,109694,107959,41273,1753,97936,103312,4401,0,57635,956,42723,0,6855,4772,25271,34567,3331
775,23491,20528,0,0,40149,40342,0,91384,110647,4643,0,0,705,38914,0,0,2704,25266,31173,4329
776,189859,16935,0,0,10852,26299,0,68996,105572,4607,0,0,745,37787,39656,0,5751,24322,8861,3540
777,132095,15528,357813,123046,38697,73537,39,32051,76150,4469,0,0,840,51973,0,13182,5687,17989,0,3393
778,239777,18616,135827,160691,57999,76378,0,121103,66692,4137,0,41683,1097,48902,0,5062,5377,27127,39881,5085
779,177377,23050,90310,140999,56480,71109,138789,86801,152521,5631,226532,0,1162,54989,0,4674,7093,27172,34661,5653
780,159235,22337,80869,136624,51433,68579,40,81535,186234,6314,0,0,1292,51827,0,4494,7915,25151,33660,5410
781,16227,21411,74738,107819,49799,68521,1169,71667,195090,6586,0,72704,1142,46310,0,4629,7851,24062,32175,4834
782,13221,20279,0,0,0,65433,8,69174,200932,6874,0,0,1072,38046,0,0,6921,22568,28539,4943
783,169811,16866,0,0,35830,35883,0,51875,176492,7444,0,0,748,32789,41735,0,8831,21726,6917,4071
784,90935,14830,129929,92011,30609,99268,0,24117,126500,6482,0,0,896,49626,0,10292,9775,17124,4231,4048
785,200399,18313,89556,145472,37914,100182,205,88651,196402,6104,0,0,1460,49460,0,4478,11035,25048,0,6483
786,187323,20557,58948,121780,44514,88296,92461,64400,209600,8954,0,0,2676,47075,0,4273,10526,25661,58413,6438
787,106118,20409,51651,104126,44592,85275,0,60826,233103,11407,0,0,1699,44170,0,3684,9456,23949,0,6353
788,15141,20408,45774,84798,41713,81944,462,54417,221298,11291,365424,23351,1805,50042,0,3232,7849,23271,24893,5831
789,12737,19673,0,0,22889,73589,9,50297,222230,12119,0,0,1670,31846,0,0,4505,21486,0,5398
790,155193,16464,0,0,20313,44689,0,37252,197772,12341,0,0,1478,27510,52745,0,9727,21063,0,4205
791,99759,13734,80062,66866,22064,111700,36,19520,139628,10673,0,0,1377,37443,0,7327,9699,16576,49302,3696
792,196479,17135,56058,102698,34464,119866,329,65099,210916,9405,0,19417,2017,43942,0,3523,9350,23533,21831,5827
793,162977,19893,39475,87681,33633,107849,65034,45956,249708,14484,0,0,2096,37214,0,3048,8540,23892,20210,6167
794,96654,20551,33491,74645,40433,112857,379,42959,238701,16930,0,0,404846,32546,0,2438,7415,22942,18556,6527
795,83816,19406,30757,59506,29976,110610,328,38215,233692,18315,0,20188,2075,28479,0,2470,5455,21841,0,5929
796,9821,18715,0,0,16703,105507,9,34997,227480,19695,406322,0,154094,22616,0,0,3460,19850,32434,5455
797,122697,0,0,0,7198,55292,0,26656,206421,20026,0,0,1381,18010,42227,0,5477,22042,3290,4279
798,91777,28941,55275,49617,17409,149819,0,11975,137781,17578,0,0,1705,28604,0,4996,3379,15407,2500,4425
799,136873,16047,39383,78698,30220,151734,0,43078,212466,16048,0,14373,2340,25024,0,2188,2343,23635,15738,6276
800,149128,16299,27288,72737,0,137196,52558,31699,250288,23549,0,0,2010,19917,0,2375,5635,23773,0,5926
801,77549,16561,24331,59888,58579,128671,7,28423,240109,25539,0,0,6775,30527,0,1762,7396,22874,0,5532
802,11216,15815,22748,49839,23552,124515,253,26689,168718,27494,0,13582,2192,18679,0,1880,6404,21951,0,6091
803,9875,14092,0,0,0,119603,0,24785,183642,28209,0,0,1815,16113,0,0,3315,21265,49960,5104
804,128949,14917,0,0,0,62078,0,19455,178341,28553,0,0,1429,15543,31198,0,6279,21074,1968,4442
805,99286,9330,204,45856,30109,84128,0,9893,138475,24881,232253,0,1695,18249,0,4104,7348,15782,1367,3588
806,151689,8545,49149,63745,23040,180652,139,8941,166129,23489,143778,12162,2983,20829,0,1925,5972,23132,10752,5869
807,139661,12608,35936,67390,21927,178480,40510,36261,231361,32762,0,0,2814,21014,0,1872,4824,24816,9898,5253
808,120720,15754,23605,58685,22167,138741,15,27291,255485,35315,0,0,3295,17086,0,339,4527,23400,0,4039
809,11873,13272,20269,46724,18863,129350,0,24689,260999,37031,0,8463,2983,14995,0,2460,3690,22795,0,5163
810,8523,11539,0,0,0,110944,0,24392,253192,39418,0,0,2704,9150,0,0,1835,22130,0,4922
811,106117,9531,0,0,0,59046,0,19470,226148,39052,0,0,1561,10430,24659,0,3245,22380,0,3949
812,75514,8586,38737,36344,20627,150098,256,10417,140920,32469,0,0,2197,11639,0,3122,4088,16903,0,3300
813,154220,10649,29408,60411,0,139165,8,35357,208451,30427,0,9020,3252,15025,0,1376,3226,26343,36675,4858
814,130817,10725,21425,52939,44736,113281,629,25388,243490,39689,0,0,3591,11626,0,1438,2668,28531,7981,5428
815,64639,10256,19893,49201,21039,101064,32088,23435,220847,43357,0,0,3346,16197,0,1200,2378,27227,7281,5214
816,11488,9520,18116,37343,18270,95538,157,21995,192343,45792,0,9192,3195,11177,0,1154,2019,26718,0,4549
817,7482,9436,0,0,0,85295,6,21802,180060,46402,0,0,2197,9255,0,0,976,25853,0,4170
818,33675,7591,0,0,0,43142,0,17647,157756,46133,0,0,1705,8688,19834,0,1693,26735,12920,3228
819,112447,0,35749,33228,28296,115519,32,8347,95829,38883,0,0,2409,12181,0,2867,1966,20424,0,2871
820,123971,0,27686,54504,16806,103919,179,31087,152582,36479,0,9554,3241,12538,0,1286,1871,31440,0,5070
821,107224,20616,19564,49303,15842,81499,29171,21814,169508,45784,0,0,2727,11506,0,1335,1462,34580,0,4563
822,100760,6168,18671,39396,0,89528,20,20498,149836,49016,0,0,2680,9566,0,2365,1364,34077,17514,4094
823,10160,7219,16399,33930,26292,79623,45,19158,130182,50279,80020,9489,1548,9147,0,0,1067,33777,4347,3616
824,9044,6809,0,0,0,72144,0,17660,123112,50922,0,0,1596,5935,0,1141,532,32758,0,3260
825,69388,5910,0,0,0,37548,0,13196,107819,47263,45882,0,1391,6158,11636,884,1163,34340,4810,2764
826,79673,4417,31950,29345,21394,99737,14,6608,67962,41040,0,0,2161,10314,0,867,1095,24078,0,2340
827,103201,2799,26938,49709,0,85484,42,24848,112141,38023,0,6345,3699,11799,0,1464,1090,36666,5039,3607
828,83637,8975,20165,46495,0,72599,652,17570,129782,47354,0,358,3878,8268,0,121,945,41249,0,3513
829,56236,6093,19866,42057,0,69389,32751,17317,112345,49884,0,0,3191,7922,0,0,864,35053,0,3138
830,8571,5554,19087,35995,39200,42724,16,15542,99439,51420,0,8925,3649,538,0,4025,700,34200,0,2804
831,5491,5076,0,0,0,28214,106,15137,92699,52708,0,0,2498,3082,0,0,344,35801,10049,2609
832,55691,5221,0,0,0,36938,3,11901,81490,52155,32191,0,1643,4393,7902,0,696,32105,3220,1939
833,69262,1783,40540,30166,17218,57309,279,7251,52836,45911,22441,0,2013,1801,0,0,877,25555,0,1848
834,98364,7694,45952,54930,10420,0,6,23158,87568,43542,0,6469,3301,1871,0,4301,618,46995,588,2896
835,81070,6422,29623,51299,14525,165336,179,18849,100229,51236,0,0,3107,0,0,30,646,49660,0,2799
836,83284,6298,33281,46514,9931,51832,31012,17973,85884,55427,0,0,2965,27761,0,24,624,45405,0,2651
837,9758,5747,28686,38749,0,43400,294,17362,75956,58393,0,10760,3080,6680,0,4308,644,41607,0,2358
838,6745,5664,0,0,0,34764,18,17150,70951,57759,0,0,2479,1129,0,0,303,39572,9828,2079
839,45552,4858,0,0,0,19407,20,12081,64046,56148,0,0,1891,1168,6175,0,289,39511,0,1683
840,61049,4043,61518,36614,23330,47864,11,8257,38037,49037,0,0,1778,1628,0,0,726,28422,0,1620
841,86545,1922,51848,60237,0,41231,45,28385,31721,46072,0,8320,3177,1568,0,4500,992,44679,3439,2518
842,84536,8031,38303,56715,0,32972,582,21188,69813,52633,0,0,2287,1492,0,29,811,46834,2802,2384
843,33565,5383,38464,56978,24628,29081,36749,22523,77373,52959,0,0,1928,35473,0,0,504,42421,0,2162
844,8045,4912,37524,50800,7772,29315,319,21083,63838,52938,0,10306,2545,2017,0,5382,421,39975,4147,1904
845,5884,4777,0,0,0,25792,860,22360,39213,50741,21411,0,1176,0,0,0,397,38324,1595,1724
846,41490,4129,0,0,0,14168,0,18794,46762,46223,0,0,961,2404,4482,0,416,38958,0,1411
847,55359,3230,76878,46964,13861,39367,0,10006,43531,39868,0,0,1432,1762,0,4,308,28743,287,1344
848,71377,3615,75225,89282,0,36126,11,44875,43710,36356,0,8761,1588,1630,0,6877,309,45784,0,1976
849,60964,4272,51907,95811,15902,30846,402,36795,49979,39730,0,0,1587,1652,0,33,262,48543,0,1915
850,58336,3947,51366,78863,0,28466,50900,37521,42173,38389,0,0,978,29183,0,0,352,44820,5778,2003
851,7841,3805,48261,96367,18334,26913,10,34475,36646,36875,0,10721,1470,1231,0,8525,328,43459,1397,1857
852,5640,3375,0,0,0,23597,135,33068,35598,32875,0,0,672,978,0,0,538,43022,1121,1639
853,23073,3011,0,0,0,12150,0,28906,29312,29776,0,0,490,1108,2935,0,400,43286,0,1322
854,60845,1968,92739,0,12005,16423,1,13316,15167,23939,0,0,796,1456,0,2,435,33409,635,1134
855,64701,2426,89189,73856,0,34710,127,60272,39723,21503,0,8114,1020,1532,0,10488,380,49525,0,2031
856,63621,2571,66691,133532,14488,28603,635,45223,41358,23599,0,0,1195,1443,0,1218,290,54874,0,1542
857,27074,1997,65537,132494,8216,22259,62421,44849,33440,22864,0,0,1130,28995,0,0,165,46423,0,1831
858,6087,2797,61164,174112,0,19379,630,44665,29443,22057,0,10843,702,516,0,11603,166,50725,4731,1501
859,6816,2756,0,0,0,17654,0,43716,26785,20376,0,0,682,819,0,0,335,44325,0,1325
860,38952,2424,0,0,0,8981,0,34443,22796,18674,22729,0,371,1039,2239,0,323,44549,1568,999
861,43664,1957,109269,122265,16956,15476,0,15089,13038,15501,23116,0,1045,1292,0,0,724,32072,0,1195
862,60699,0,94784,172536,7350,30503,147,65917,13123,13817,0,0,1226,1319,0,12076,408,41408,1261,2077
863,57430,5084,67948,136748,0,26928,291,47754,45505,15499,0,0,1196,1237,0,45,357,52358,1198,2028
864,46126,2678,64252,145213,8326,23562,63546,45705,45690,15374,0,0,1070,26846,0,0,285,53374,1163,1830
865,5488,2430,61349,114198,6597,22757,402,40576,36605,14579,0,20652,590,871,0,11040,155,48220,0,1786
